0x7C90118A 8B E6           mov esp, esi
0x7CA27261 FF 75 E4          push dword ptr [ebp-0x1c]
0x7CA27264 E8 37 04 FC FF        call 0x7c9e76a0 -> unnamedImageEntryPoint
0x7C9E76A0 8B FF           mov edi, edi
0x7C9E76A2 55            push ebp
0x7C9E76A3 8B EC           mov ebp, esp
0x7C9E76A5 83 7D 08 00         cmp dword ptr [ebp+0x8], 0x0
0x7C9E76A9 0F 84 B7 6F 07 00       jz 0x7ca5e666
0x7C9E76AF 5D            pop ebp
0x7C9E76B0 90            nop 
0x7C9E76B1 90            nop 
0x7C9E76B2 90            nop 
0x7C9E76B3 90            nop 
0x7C9E76B4 90            nop 
0x7C9E76B5 8B FF           mov edi, edi
0x7C9E76B7 55            push ebp
0x7C9E76B8 8B EC           mov ebp, esp
0x7C9E76BA A1 84 06 BD 7C        mov eax, dword ptr [0x7cbd0684]
0x7C9E76BF 83 F8 FF          cmp eax, 0xffffffff
0x7C9E76C2 75 25           jnz 0x7c9e76e9
0x7C9E76C4 68 6C 25 9D 7C        push 0x7c9d256c
0x7C9E76C9 FF 15 BC 14 9C 7C       call dword ptr [0x7c9c14bc]
0x7C9E76CF 85 C0           test eax, eax
0x7C9E76D1 A3 C0 16 BD 7C        mov dword ptr [0x7cbd16c0], eax
0x7C9E76D6 74 20           jz 0x7c9e76f8
0x7C9E76D8 68 00 2E 9D 7C        push 0x7c9d2e00
0x7C9E76DD 50            push eax
0x7C9E76DE FF 15 A4 15 9C 7C       call dword ptr [0x7c9c15a4]
0x7C9E76E4 A3 84 06 BD 7C        mov dword ptr [0x7cbd0684], eax
0x7C9E76E9 85 C0           test eax, eax
0x7C9E76EB 74 0F           jz 0x7c9e76fc
0x7C9E76ED FF 75 08          push dword ptr [ebp+0x8]
0x7C9E76F0 6A 00           push 0x0
0x7C9E76F2 FF D0           call eax
0x7C917020 5E            pop esi
0x7C917021 5F            pop edi
0x7C917022 5D            pop ebp
0x7C917023 C2 04 00          ret 0x4
0x7C9E76F4 5D            pop ebp
0x7C9E76F5 C2 04 00          ret 0x4
0x7CA27269 C3            ret 
0x7CA27244 8B 45 E0          mov eax, dword ptr [ebp-0x20]
0x7CA27247 E8 36 02 FC FF        call 0x7c9e7482 -> .text
0x7C9E7482 8B 4D F0          mov ecx, dword ptr [ebp-0x10]
0x7C9E7485 64 89 0D 00 00 00 00      mov dword ptr fs:[0x0], ecx
0x7C9E748C 59            pop ecx
0x7C9E748D 5F            pop edi
0x7C9E748E 5E            pop esi
0x7C9E748F 5B            pop ebx
0x7C9E7490 C9            leave 
0x7C9E7491 51            push ecx
0x7C9E7492 C3            ret 
0x7CA2724C C2 04 00          ret 0x4
0x7C9E7603 85 C0           test eax, eax
0x7C9E7605 A3 7C 06 BD 7C        mov dword ptr [0x7cbd067c], eax
0x7C9E760A 0F 84 76 70 07 00       jz 0x7ca5e686
0x7C9E7610 5E            pop esi
0x7C9E7611 33 C9           xor ecx, ecx
0x7C9E7613 85 C0           test eax, eax
0x7C9E7615 0F 95 C1          setnz cl
0x7C9E7618 8B C1           mov eax, ecx
0x7C9E761A C3            ret 
0x7CA271F1 8B 4D FC          mov ecx, dword ptr [ebp-0x4]
0x7CA271F4 33 C0           xor eax, eax
0x7CA271F6 83 3D 78 06 BD 7C FF      cmp dword ptr [0x7cbd0678], 0xffffffff
0x7CA271FD 0F 95 C0          setnz al
0x7CA27200 E8 EB 01 FC FF        call 0x7c9e73f0 -> .text
0x7C9E73F0 3B 0D 48 05 BD 7C       cmp ecx, dword ptr [0x7cbd0548]
0x7C9E73F6 0F 85 AF 54 0A 00       jnz 0x7ca8c8ab
0x7C9E73FC F7 C1 00 00 FF FF       test ecx, 0xffff0000
0x7C9E7402 0F 85 A3 54 0A 00       jnz 0x7ca8c8ab
0x7C9E7408 C3            ret 
0x7CA27205 C9            leave 
0x7CA27206 C2 0C 00          ret 0xc
0x7CA27163 8B 4D FC          mov ecx, dword ptr [ebp-0x4]
0x7CA27166 E8 85 02 FC FF        call 0x7c9e73f0 -> .text
0x7CA2716B C9            leave 
0x7CA2716C C2 08 00          ret 0x8
0x7CA270A1 E8 9D 02 00 00        call 0x7ca27343 -> SHChangeNotify
0x7CA27343 8B FF           mov edi, edi
0x7CA27345 55            push ebp
0x7CA27346 8B EC           mov ebp, esp
0x7CA27348 83 EC 0C          sub esp, 0xc
0x7CA2734B 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x7CA2734F 8D 45 FC          lea eax, ptr [ebp-0x4]
0x7CA27352 50            push eax
0x7CA27353 6A 00           push 0x0
0x7CA27355 FF 15 8C 15 9C 7C       call dword ptr [0x7c9c158c]
0x7C80A6E4 8B FF           mov edi, edi
0x7C80A6E6 55            push ebp
0x7C80A6E7 8B EC           mov ebp, esp
0x7C80A6E9 83 7D 08 FF         cmp dword ptr [ebp+0x8], 0xffffffff
0x7C80A6ED 0F 84 43 B0 03 00       jz 0x7c845736
0x7C80A6F3 FF 75 0C          push dword ptr [ebp+0xc]
0x7C80A6F6 FF 75 08          push dword ptr [ebp+0x8]
0x7C80A6F9 6A 00           push 0x0
0x7C80A6FB FF 15 A0 15 80 7C       call dword ptr [0x7c8015a0]
0x7CA2735B 68 50 2E 9D 7C        push 0x7c9d2e50
0x7CA27360 FF 15 A0 15 9C 7C       call dword ptr [0x7c9c15a0]
0x7C915906 85 C0           test eax, eax
0x7C915908 0F 8D BC FA 01 00       jnl 0x7c9353ca
0x7C91590E C6 45 10 01         mov byte ptr [ebp+0x10], 0x1
0x7C915912 E9 68 FE FF FF        jmp 0x7c91577f
0x7C91577F 80 7D 10 00         cmp byte ptr [ebp+0x10], 0x0
0x7C915783 0F 84 9B 00 00 00       jz 0x7c915824
0x7C915789 80 7D 14 00         cmp byte ptr [ebp+0x14], 0x0
0x7C91578D 0F 85 DD 63 01 00       jnz 0x7c92bb70
0x7C915793 8B 47 04          mov eax, dword ptr [edi+0x4]
0x7C915796 0F B7 00          movzx eax, word ptr [eax]
0x7C915799 50            push eax
0x7C91579A E8 41 AC FF FF        call 0x7c9103e0 -> RtlUpcaseUnicodeChar
0x5D0934BA 8B FF           mov edi, edi
0x5D0934BC 55            push ebp
0x5D0934BD 8B EC           mov ebp, esp
0x5D0934BF 53            push ebx
0x5D0934C0 8B 5D 08          mov ebx, dword ptr [ebp+0x8]
0x5D0934C3 56            push esi
0x5D0934C4 8B 75 0C          mov esi, dword ptr [ebp+0xc]
0x5D0934C7 85 F6           test esi, esi
0x5D0934C9 57            push edi
0x5D0934CA 8B 7D 10          mov edi, dword ptr [ebp+0x10]
0x5D0934CD 0F 84 0E 08 00 00       jz 0x5d093ce1
0x5D0934D3 83 FE 01          cmp esi, 0x1
0x5D0934D6 0F 85 11 08 00 00       jnz 0x5d093ced
0x5D0934DC A1 20 25 10 5D        mov eax, dword ptr [0x5d102520]
0x5D0934E1 85 C0           test eax, eax
0x5D0934E3 0F 85 4F 94 02 00       jnz 0x5d0bc938
0x5D0934E9 57            push edi
0x5D0934EA 56            push esi
0x5D0934EB 53            push ebx
0x5D0934EC E8 28 FE FF FF        call 0x5d093319 -> .text
0x5D093319 8B FF           mov edi, edi
0x5D09331B 55            push ebp
0x5D09331C 8B EC           mov ebp, esp
0x5D09331E 8B 45 0C          mov eax, dword ptr [ebp+0xc]
0x5D093321 83 F8 01          cmp eax, 0x1
0x5D093324 56            push esi
0x5D093325 0F 85 C2 07 00 00       jnz 0x5d093aed
0x5D09332B B8 94 00 00 00        mov eax, 0x94
0x5D093330 E8 2C F4 FF FF        call 0x5d092761 -> .text
0x5D092761 3D 00 10 00 00        cmp eax, 0x1000
0x5D092766 0F 83 37 7F 00 00       jnb 0x5d09a6a3
0x5D09276C F7 D8           neg eax
0x5D09276E 03 C4           add eax, esp
0x5D092770 83 C0 04          add eax, 0x4
0x5D092773 85 00           test dword ptr [eax], eax
0x5D092775 94            xchg esp, eax
0x5D092776 8B 00           mov eax, dword ptr [eax]
0x5D092778 50            push eax
0x5D092779 C3            ret 
0x5D093335 8B F4           mov esi, esp
0x5D093337 56            push esi
0x5D093338 C7 06 94 00 00 00       mov dword ptr [esi], 0x94
0x5D09333E FF 15 5C 12 09 5D       call dword ptr [0x5d09125c]
0x5D093344 85 C0           test eax, eax
0x5D093346 0F 84 E2 07 00 00       jz 0x5d093b2e
0x5D09334C 8B 4E 10          mov ecx, dword ptr [esi+0x10]
0x5D09334F 89 0D 6C 39 10 5D       mov dword ptr [0x5d10396c], ecx
0x5D093355 8B 46 04          mov eax, dword ptr [esi+0x4]
0x5D093358 A3 78 39 10 5D        mov dword ptr [0x5d103978], eax
0x5D09335D 8B 56 08          mov edx, dword ptr [esi+0x8]
0x5D093360 89 15 7C 39 10 5D       mov dword ptr [0x5d10397c], edx
0x5D093366 8B 76 0C          mov esi, dword ptr [esi+0xc]
0x5D093369 81 E6 FF 7F 00 00       and esi, 0x7fff
0x5D09336F 83 F9 02          cmp ecx, 0x2
0x5D093372 89 35 70 39 10 5D       mov dword ptr [0x5d103970], esi
0x5D093378 0F 85 31 95 02 00       jnz 0x5d0bc8af
0x5D09337E C1 E0 08          shl eax, 0x8
0x5D093381 03 C2           add eax, edx
0x5D093383 6A 01           push 0x1
0x5D093385 A3 74 39 10 5D        mov dword ptr [0x5d103974], eax
0x5D09338A E8 CA 25 00 00        call 0x5d095959 -> InitCommonControlsEx
0x5D095959 8B FF           mov edi, edi
0x5D09595B 55            push ebp
0x5D09595C 8B EC           mov ebp, esp
0x5D09595E 33 C0           xor eax, eax
0x5D095960 39 45 08          cmp dword ptr [ebp+0x8], eax
0x5D095963 6A 00           push 0x0
0x5D095965 0F 94 C0          setz al
0x5D095968 68 00 10 00 00        push 0x1000
0x5D09596D 50            push eax
0x5D09596E FF 15 1C 13 09 5D       call dword ptr [0x5d09131c]
0x5D095974 85 C0           test eax, eax
0x5D095976 A3 04 24 10 5D        mov dword ptr [0x5d102404], eax
0x5D09597B 0F 84 B9 72 02 00       jz 0x5d0bcc3a
0x5D095981 E8 18 00 00 00        call 0x5d09599e -> InitCommonControlsEx
0x5D09599E 83 3D 6C 39 10 5D 02      cmp dword ptr [0x5d10396c], 0x2
0x5D0959A5 75 0D           jnz 0x5d0959b4
0x5D0959A7 83 3D 78 39 10 5D 05      cmp dword ptr [0x5d103978], 0x5
0x5D0959AE 72 04           jb 0x5d0959b4
0x5D0959B0 33 C0           xor eax, eax
0x5D0959B2 40            inc eax
0x5D0959B3 C3            ret 
0x5D095986 83 F8 03          cmp eax, 0x3
0x5D095989 A3 08 24 10 5D        mov dword ptr [0x5d102408], eax
0x5D09598E 0F 84 87 72 02 00       jz 0x5d0bcc1b
0x5D095994 33 C0           xor eax, eax
0x5D095996 40            inc eax
0x5D095997 5D            pop ebp
0x5D095998 C3            ret 
0x5D09338F 85 C0           test eax, eax
0x5D093391 59            pop ecx
0x5D093392 0F 84 96 07 00 00       jz 0x5d093b2e
0x5D093398 E8 C1 23 00 00        call 0x5d09575e -> InitCommonControlsEx
0x5D09575E E8 C2 F5 FF FF        call 0x5d094d25 -> InitCommonControlsEx
0x5D094D25 8B FF           mov edi, edi
0x5D094D27 56            push esi
0x5D094D28 57            push edi
0x5D094D29 33 F6           xor esi, esi
0x5D094D2B BF A0 3A 10 5D        mov edi, 0x5d103aa0
0x5D094D30 83 3C F5 DC 22 10 5D 01     cmp dword ptr [esi*8+0x5d1022dc], 0x1
0x5D094D38 74 0C           jz 0x5d094d46
0x5D094D3A 46            inc esi
0x5D094D3B 83 FE 24          cmp esi, 0x24
0x5D094D3E 7C F0           jl 0x5d094d30
0x5D094D40 33 C0           xor eax, eax
0x5D094D42 40            inc eax
0x5D094D43 5F            pop edi
0x5D094D44 5E            pop esi
0x5D094D45 C3            ret 
0x5D094D46 8D 04 F5 D8 22 10 5D      lea eax, ptr [esi*8+0x5d1022d8]
0x5D094D4D 89 38           mov dword ptr [eax], edi
0x5D094D4F 68 A0 0F 00 00        push 0xfa0
0x5D094D54 FF 30           push dword ptr [eax]
0x5D094D56 83 C7 18          add edi, 0x18
0x5D094D59 E8 71 05 00 00        call 0x5d0952cf -> InitCommonControlsEx
0x5D0952CF 6A 10           push 0x10
0x5D0952D1 68 00 53 09 5D        push 0x5d095300
0x5D0952D6 E8 9F D4 FF FF        call 0x5d09277a -> .text
0x5D09277A 68 8C 12 0B 5D        push 0x5d0b128c
0x5D09277F 64 A1 00 00 00 00       mov eax, dword ptr fs:[0x0]
0x5D092785 50            push eax
0x5D092786 8B 44 24 10         mov eax, dword ptr [esp+0x10]
0x5D09278A 89 6C 24 10         mov dword ptr [esp+0x10], ebp
0x5D09278E 8D 6C 24 10         lea ebp, ptr [esp+0x10]
0x5D092792 2B E0           sub esp, eax
0x5D092794 53            push ebx
0x5D092795 56            push esi
0x5D092796 57            push edi
0x5D092797 8B 45 F8          mov eax, dword ptr [ebp-0x8]
0x5D09279A 89 65 E8          mov dword ptr [ebp-0x18], esp
0x5D09279D 50            push eax
0x5D09279E 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x5D0927A1 C7 45 FC FF FF FF FF      mov dword ptr [ebp-0x4], 0xffffffff
0x5D0927A8 89 45 F8          mov dword ptr [ebp-0x8], eax
0x5D0927AB 8D 45 F0          lea eax, ptr [ebp-0x10]
0x5D0927AE 64 A3 00 00 00 00       mov dword ptr fs:[0x0], eax
0x5D0927B4 C3            ret 
0x5D0952DB A1 F8 3B 10 5D        mov eax, dword ptr [0x5d103bf8]
0x5D0952E0 85 C0           test eax, eax
0x5D0952E2 74 28           jz 0x5d09530c
0x5D0952E4 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x5D0952E8 FF 75 0C          push dword ptr [ebp+0xc]
0x5D0952EB FF 75 08          push dword ptr [ebp+0x8]
0x5D0952EE FF D0           call eax
0x5D09530C 83 3D 6C 39 10 5D 01      cmp dword ptr [0x5d10396c], 0x1
0x5D095313 0F 84 A5 7B 02 00       jz 0x5d0bcebe
0x5D095319 68 70 53 09 5D        push 0x5d095370
0x5D09531E FF 15 D4 12 09 5D       call dword ptr [0x5d0912d4]
0x7C91AFA4 A1 28 E2 97 7C        mov eax, dword ptr [0x7c97e228]
0x7C91AFA9 89 45 E0          mov dword ptr [ebp-0x20], eax
0x7C91AFAC 89 7D DC          mov dword ptr [ebp-0x24], edi
0x7C91AFAF E9 58 B5 FF FF        jmp 0x7c91650c
0x7C91650C 3B C7           cmp eax, edi
0x7C91650E 74 1C           jz 0x7c91652c
0x7C916510 39 7D DC          cmp dword ptr [ebp-0x24], edi
0x7C916513 7C 17           jl 0x7c91652c
0x7C916515 66 83 78 38 FF        cmp word ptr [eax+0x38], 0xffff
0x7C91651A 0F 85 00 AE FF FF       jnz 0x7c911320
0x5D095324 85 C0           test eax, eax
0x5D095326 0F 84 92 7B 02 00       jz 0x5d0bcebe
0x5D09532C 68 48 53 09 5D        push 0x5d095348
0x5D095331 50            push eax
0x5D095332 FF 15 B0 11 09 5D       call dword ptr [0x5d0911b0]
0x5D095338 A3 F8 3B 10 5D        mov dword ptr [0x5d103bf8], eax
0x5D09533D 85 C0           test eax, eax
0x5D09533F 75 A3           jnz 0x5d0952e4
0x5D095341 E9 78 7B 02 00        jmp 0x5d0bcebe
0x5D0952E4 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x5D0952E8 FF 75 0C          push dword ptr [ebp+0xc]
0x5D0952EB FF 75 08          push dword ptr [ebp+0x8]
0x5D0952EE FF D0           call eax
0x5D0952F0 89 45 E0          mov dword ptr [ebp-0x20], eax
0x5D0952F3 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x5D0952F7 E8 B9 D4 FF FF        call 0x5d0927b5 -> .text
0x5D0927B5 8B 4D F0          mov ecx, dword ptr [ebp-0x10]
0x5D0927B8 64 89 0D 00 00 00 00      mov dword ptr fs:[0x0], ecx
0x5D0927BF 59            pop ecx
0x5D0927C0 5F            pop edi
0x5D0927C1 5E            pop esi
0x5D0927C2 5B            pop ebx
0x5D0927C3 C9            leave 
0x5D0927C4 51            push ecx
0x5D0927C5 C3            ret 
0x5D0952FC C3            ret 
0x5D094D5E 85 C0           test eax, eax
0x5D094D60 59            pop ecx
0x5D094D61 59            pop ecx
0x5D094D62 75 D6           jnz 0x5d094d3a
0x5D094D64 E9 49 7F 02 00        jmp 0x5d0bccb2
0x5D094D3A 46            inc esi
0x5D094D3B 83 FE 24          cmp esi, 0x24
0x5D094D3E 7C F0           jl 0x5d094d30
0x5D094D40 33 C0           xor eax, eax
0x5D094D42 40            inc eax
0x5D094D43 5F            pop edi
0x5D094D44 5E            pop esi
0x5D094D45 C3            ret 
0x5D094D30 83 3C F5 DC 22 10 5D 01     cmp dword ptr [esi*8+0x5d1022dc], 0x1
0x5D094D38 74 0C           jz 0x5d094d46
0x5D094D3A 46            inc esi
0x5D094D3B 83 FE 24          cmp esi, 0x24
0x5D094D3E 7C F0           jl 0x5d094d30
0x5D094D40 33 C0           xor eax, eax
0x5D094D42 40            inc eax
0x5D094D43 5F            pop edi
0x5D094D44 5E            pop esi
0x5D094D45 C3            ret 
0x5D095763 85 C0           test eax, eax
0x5D095765 0F 84 4D 72 02 00       jz 0x5d0bc9b8
0x5D09576B FF 15 F0 12 09 5D       call dword ptr [0x5d0912f0]
0x5D095771 83 F8 FF          cmp eax, 0xffffffff
0x5D095774 A3 D0 22 10 5D        mov dword ptr [0x5d1022d0], eax
0x5D095779 0F 84 39 72 02 00       jz 0x5d0bc9b8
0x5D09577F 56            push esi
0x5D095780 68 88 00 00 00        push 0x88
0x5D095785 6A 01           push 0x1
0x5D095787 E8 D8 F1 FF FF        call 0x5d094964 -> InitCommonControlsEx
0x5D094964 6A 10           push 0x10
0x5D094966 68 D8 49 09 5D        push 0x5d0949d8
0x5D09496B E8 0A DE FF FF        call 0x5d09277a -> .text
0x5D094970 8B 4D 08          mov ecx, dword ptr [ebp+0x8]
0x5D094973 85 C9           test ecx, ecx
0x5D094975 74 10           jz 0x5d094987
0x5D094977 6A E0           push 0xffffffe0
0x5D094979 58            pop eax
0x5D09497A 33 D2           xor edx, edx
0x5D09497C F7 F1           div ecx
0x5D09497E 3B 45 0C          cmp eax, dword ptr [ebp+0xc]
0x5D094981 0F 82 89 80 02 00       jb 0x5d0bca10
0x5D094987 0F AF 4D 0C         imul ecx, dword ptr [ebp+0xc]
0x5D09498B 8B F1           mov esi, ecx
0x5D09498D 89 75 E0          mov dword ptr [ebp-0x20], esi
0x5D094990 85 F6           test esi, esi
0x5D094992 0F 84 7F 80 02 00       jz 0x5d0bca17
0x5D094998 33 D2           xor edx, edx
0x5D09499A 89 55 E4          mov dword ptr [ebp-0x1c], edx
0x5D09499D 83 FE E0          cmp esi, 0xffffffe0
0x5D0949A0 77 22           jnbe 0x5d0949c4
0x5D0949A2 83 3D 08 24 10 5D 03      cmp dword ptr [0x5d102408], 0x3
0x5D0949A9 0F 84 6E 80 02 00       jz 0x5d0bca1d
0x5D0949AF 85 D2           test edx, edx
0x5D0949B1 75 19           jnz 0x5d0949cc
0x5D0949B3 56            push esi
0x5D0949B4 6A 08           push 0x8
0x5D0949B6 FF 35 04 24 10 5D       push dword ptr [0x5d102404]
0x5D0949BC FF 15 38 12 09 5D       call dword ptr [0x5d091238]
0x5D0949C2 8B D0           mov edx, eax
0x5D0949C4 85 D2           test edx, edx
0x5D0949C6 0F 84 AD 80 02 00       jz 0x5d0bca79
0x5D0949CC 8B C2           mov eax, edx
0x5D0949CE E8 E2 DD FF FF        call 0x5d0927b5 -> .text
0x5D0949D3 C3            ret 
0x5D09578C 8B F0           mov esi, eax
0x5D09578E 85 F6           test esi, esi
0x5D095790 59            pop ecx
0x5D095791 59            pop ecx
0x5D095792 74 2B           jz 0x5d0957bf
0x5D095794 56            push esi
0x5D095795 FF 35 D0 22 10 5D       push dword ptr [0x5d1022d0]
0x5D09579B FF 15 D8 12 09 5D       call dword ptr [0x5d0912d8]
0x5D0957A1 85 C0           test eax, eax
0x5D0957A3 74 1A           jz 0x5d0957bf
0x5D0957A5 56            push esi
0x5D0957A6 E8 23 00 00 00        call 0x5d0957ce -> InitCommonControlsEx
0x5D0957CE 8B FF           mov edi, edi
0x5D0957D0 55            push ebp
0x5D0957D1 8B EC           mov ebp, esp
0x5D0957D3 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x5D0957D6 C7 40 54 40 25 10 5D      mov dword ptr [eax+0x54], 0x5d102540
0x5D0957DD C7 40 14 01 00 00 00      mov dword ptr [eax+0x14], 0x1
0x5D0957E4 5D            pop ebp
0x5D0957E5 C3            ret 
0x5D0957AB 83 C4 04          add esp, 0x4
0x5D0957AE FF 15 50 12 09 5D       call dword ptr [0x5d091250]
0x5D0957B4 83 4E 04 FF         or dword ptr [esi+0x4], 0xffffffff
0x5D0957B8 89 06           mov dword ptr [esi], eax
0x5D0957BA 33 C0           xor eax, eax
0x5D0957BC 40            inc eax
0x5D0957BD 5E            pop esi
0x5D0957BE C3            ret 
0x5D09339D 85 C0           test eax, eax
0x5D09339F 0F 84 1B 95 02 00       jz 0x5d0bc8c0
0x5D0933A5 FF 15 DC 12 09 5D       call dword ptr [0x5d0912dc]
0x5D0933AB A3 50 3E 10 5D        mov dword ptr [0x5d103e50], eax
0x5D0933B0 E8 36 24 00 00        call 0x5d0957eb -> InitCommonControlsEx
0x5D0957EB 8B FF           mov edi, edi
0x5D0957ED 55            push ebp
0x5D0957EE 8B EC           mov ebp, esp
0x5D0957F0 83 EC 0C          sub esp, 0xc
0x5D0957F3 A1 98 3A 10 5D        mov eax, dword ptr [0x5d103a98]
0x5D0957F8 53            push ebx
0x5D0957F9 56            push esi
0x5D0957FA 8B 35 14 13 09 5D       mov esi, dword ptr [0x5d091314]
0x5D095800 57            push edi
0x5D095801 33 DB           xor ebx, ebx
0x5D095803 33 FF           xor edi, edi
0x5D095805 3B C3           cmp eax, ebx
0x5D095807 0F 85 95 00 00 00       jnz 0x5d0958a2
0x5D09580D FF D6           call esi
0x5D09580F 8B F8           mov edi, eax
0x5D095811 3B FB           cmp edi, ebx
0x5D095813 0F 84 61 73 02 00       jz 0x5d0bcb7a
0x5D095819 C7 05 98 3A 10 5D 01 00 00 00   mov dword ptr [0x5d103a98], 0x1
0x5D095823 3B FB           cmp edi, ebx
0x5D095825 0F 84 71 73 02 00       jz 0x5d0bcb9c
0x5D09582B 66 39 1F          cmp word ptr [edi], bx
0x5D09582E 8B C7           mov eax, edi
0x5D095830 74 1C           jz 0x5d09584e
0x5D095832 90            nop 
0x5D095833 90            nop 
0x5D095834 90            nop 
0x5D095835 90            nop 
0x5D095836 90            nop 
0x5D095837 90            nop 
0x5D095838 90            nop 
0x5D095839 90            nop 
0x5D09583A 90            nop 
0x5D09583B 90            nop 
0x5D09583C 90            nop 
0x5D09583D 90            nop 
0x5D09583E 90            nop 
0x5D09583F 90            nop 
0x5D095840 40            inc eax
0x5D095841 40            inc eax
0x5D095842 66 39 18          cmp word ptr [eax], bx
0x5D095845 75 F9           jnz 0x5d095840
0x5D095847 40            inc eax
0x5D095848 40            inc eax
0x5D095849 66 39 18          cmp word ptr [eax], bx
0x5D09584C 75 F2           jnz 0x5d095840
0x5D09584E 8B 35 C0 11 09 5D       mov esi, dword ptr [0x5d0911c0]
0x5D095854 53            push ebx
0x5D095855 53            push ebx
0x5D095856 53            push ebx
0x5D095857 2B C7           sub eax, edi
0x5D095859 53            push ebx
0x5D09585A D1 F8           sar eax, 0x1
0x5D09585C 40            inc eax
0x5D09585D 50            push eax
0x5D09585E 57            push edi
0x5D09585F 53            push ebx
0x5D095860 53            push ebx
0x5D095861 89 45 F4          mov dword ptr [ebp-0xc], eax
0x5D095864 FF D6           call esi
0x5D095840 40            inc eax
0x5D095841 40            inc eax
0x5D095842 66 39 18          cmp word ptr [eax], bx
0x5D095845 75 F9           jnz 0x5d095840
